,Nothing,pan,pan:dust,tap,plate,knife,bowl,spoon,cupboard,drawer,fridge,lid,hand,onion,onion:spring,pot,glass,water,fork,board:chopping,bag,sponge,spatula,cup,oil,bin,meat,potato,bottle,container,tomato,salt,cloth,sink,door:kitchen,pasta,dish:soap,food,kettle,box,carrot,sauce,colander,milk,rice,garlic,pepper,hob,dough,dishwasher,egg,cheese,bread,table,salad,microwave,oven,cooker:slow,coffee,filter,jar,rack:drying,chicken,tray,mixture,towel,towel:kitchen,peach,skin,courgette,liquid:washing,liquid,leaf,lettuce,leaf:mint,cutlery,scissors,package,top,spice,tortilla,paper,machine:washing,olive,sausage,glove:oven,peeler:potato,can,mat,mat:sushi,vegetable,wrap:plastic,wrap,flour,cucumber,curry,cereal,napkin,soap,squash,fish,chilli,cover,sugar,aubergine,jug,heat,leek,rubbish,ladle,mushroom,stock,freezer,light,pizza,ball,yoghurt,chopstick,grape,ginger,banana,oregano,tuna,kitchen,salmon,basket,maker:coffee,roll,brush,lemon,clothes,grater,strainer,bacon,avocado,blueberry,pesto,utensil,bean:green,floor,lime,foil,grill,ingredient,scale,paste:garlic,processor:food,nut:pine,butter,butter:peanut,shelf,timer,rinse,tablecloth,switch,powder:coconut,powder:washing,capsule,oat,tofu,lighter,corn,vinegar,grinder,cap,support,cream,content,tongs,pie,fan:extractor,raisin,toaster,broccoli,pin:rolling,plug,button,tea,parsley,flame,herb,base,holder:filter,thyme,honey,celery,kiwi,tissue,time,clip,noodle,yeast,hummus,coconut,cabbage,spinach,nutella,fruit,dressing:salad,omelette,kale,paella,chip,opener:bottle,shirt,chair,sandwich,burger:tuna,pancake,leftover,risotto,pestle,sock,pea,apron,juice,wine,dust,desk,mesh,oatmeal,artichoke,remover:spot,coriander,mocha,quorn,soup,turmeric,knob,seed,boxer,paprika,juicer:lime,guard:hand,apple,tahini,finger,salami,mayonnaise,biscuit,pear,mortar,berry,beef,squeezer:lime,tail,stick:crab,supplement,phone,shell:egg,pith,ring:onion,cherry,cake,sprout,almond,mint,flake:chilli,cutter:pizza,nesquik,blender,scrap,backpack,melon,breadcrumb,sticker,shrimp,smoothie,grass:lemon,ketchup,slicer,stand,dumpling,watch,beer,power,heater,basil,cinnamon,crisp,asparagus,drink,fishcakes,mustard,caper,whetstone,candle,control:remote,instruction,cork,tab,masher,part,muffin,shaker:pepper,garni:bouquet,popcorn,envelope,chocolate,spot,window,syrup,bar:cereal,croissant,coke,stereo,alarm,recipe,handle,sleeve,cumin,wire,label,fire,presser,air,mouse,boiler,rest,tablet,poster,trousers,form,rubber,rug,sheets,pepper:cayenne,waffle,pineapple,turkey,alcohol,rosemary,lead,book,rim,gravy,straw,hat,cd,slipper,casserole,ladder,jambalaya,wall,tube,lamp,tarragon,heart,funnel,whisk,driver:screw,trouser
take,0,219,2,0,402,312,202,360,9,6,5,148,2,85,13,81,165,21,149,133,92,134,114,161,76,7,38,51,66,75,59,76,118,3,0,25,0,14,49,75,37,21,47,31,18,29,39,6,16,2,25,41,53,1,37,0,0,1,38,27,29,3,35,35,14,35,32,18,59,9,53,18,30,22,3,52,35,48,3,25,12,40,0,28,31,18,28,22,6,3,3,10,0,22,13,4,13,50,9,15,5,16,5,27,16,25,0,1,22,25,16,16,4,0,24,0,13,20,7,10,11,10,38,1,3,6,24,1,6,9,4,13,15,8,9,2,12,5,2,1,8,2,6,1,4,8,8,1,10,0,0,1,0,11,0,6,1,0,1,9,15,8,10,0,2,8,7,0,21,2,0,3,0,1,9,3,0,8,9,0,5,3,9,1,4,5,5,3,0,5,5,6,2,2,1,7,8,2,5,4,0,1,0,8,7,0,4,2,2,1,0,2,5,1,2,3,0,0,0,4,0,0,0,2,3,0,0,2,0,3,7,2,0,0,2,0,0,7,1,9,1,0,1,5,2,0,0,0,3,2,0,2,1,1,0,3,4,1,0,3,2,4,0,2,0,0,0,1,1,1,1,0,0,2,2,0,0,2,0,3,0,3,0,3,1,2,1,4,0,1,0,2,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,7,1,0,0,1,0,0,1,1,1,3,1,0,1,1,1,0,3,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1
put,0,260,1,3,403,302,224,323,6,11,3,212,0,76,14,102,193,44,149,155,77,104,102,148,74,9,29,37,93,82,56,113,118,5,0,47,0,31,43,78,38,44,59,33,28,37,53,4,11,3,18,44,47,7,33,3,5,2,28,25,42,9,27,36,13,20,17,35,25,7,56,29,27,19,2,42,28,38,16,22,13,14,0,23,24,19,27,27,6,4,5,16,1,16,10,8,16,17,37,15,22,8,16,18,17,23,0,1,32,25,18,15,4,0,28,0,12,14,10,9,5,19,7,0,3,4,29,1,10,7,11,11,16,7,4,5,8,9,7,0,9,1,10,1,7,5,8,3,7,0,3,1,0,10,0,4,2,0,2,1,12,14,15,3,5,11,8,2,18,1,0,3,0,2,8,5,0,8,6,0,4,3,5,0,1,5,2,1,0,6,5,6,2,4,2,7,2,3,5,1,0,2,0,6,0,0,2,9,6,2,0,1,0,1,1,2,0,6,3,5,0,0,0,6,5,0,1,6,0,6,0,3,2,0,1,0,0,9,2,9,1,0,1,5,2,0,0,0,4,5,0,1,2,1,3,2,2,2,0,2,2,1,0,1,0,0,0,1,2,1,0,0,2,3,2,0,1,0,0,3,0,2,0,0,2,2,1,4,0,1,0,1,0,0,2,2,0,1,1,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,4,1,0,0,0,2,2,1,0,1,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0
open,0,4,0,347,1,1,5,0,636,459,372,57,0,0,1,10,0,24,0,0,60,0,0,0,21,65,1,0,50,29,5,20,0,2,0,2,0,1,12,62,1,8,0,10,7,1,5,1,0,46,6,5,12,0,4,44,38,0,4,2,17,2,2,2,1,1,0,0,1,0,1,1,0,1,0,0,0,66,8,9,2,3,6,4,0,0,0,16,3,0,0,1,4,4,1,0,4,0,0,7,0,2,6,1,0,4,1,0,20,0,1,10,22,1,1,0,2,0,4,1,0,1,2,0,0,13,20,0,0,0,1,0,0,1,1,1,2,0,1,0,0,0,0,0,0,4,5,0,2,0,0,0,0,0,0,4,0,0,1,0,0,2,4,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,3,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
close,0,5,0,275,0,0,3,0,381,259,283,44,0,0,0,5,0,8,0,0,46,1,0,0,20,49,0,0,55,34,0,9,0,5,0,0,0,0,11,41,0,6,0,10,3,1,4,0,0,41,1,1,6,0,0,31,31,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,7,7,2,0,7,3,0,0,0,5,0,0,0,1,1,2,0,0,0,0,0,7,0,0,3,2,0,3,1,0,18,0,0,2,19,0,0,0,2,0,1,0,0,3,0,0,0,12,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,6,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wash,0,223,0,7,263,219,128,187,1,0,0,48,343,5,3,57,91,27,87,109,1,134,39,121,0,8,6,16,6,32,25,0,82,128,0,0,7,2,1,29,6,0,34,0,6,0,7,44,0,0,1,0,0,49,9,13,30,0,0,27,13,1,3,10,1,7,2,5,0,5,1,0,20,13,2,25,12,5,152,0,0,0,0,0,0,0,16,13,0,0,0,0,0,0,4,0,0,0,0,0,3,2,1,0,2,33,0,1,3,15,7,0,0,0,0,0,0,12,3,2,0,0,0,8,0,6,30,0,14,0,7,10,9,0,0,0,0,7,4,7,3,0,10,0,0,0,4,0,1,0,2,0,1,1,0,0,0,0,0,0,0,3,0,0,3,2,0,0,5,0,0,0,0,1,5,1,0,0,2,0,0,0,9,0,0,2,0,4,0,2,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,9,0,1,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
cut,0,0,0,0,2,1,0,0,0,0,0,0,0,195,13,0,0,0,0,1,7,0,3,0,0,0,15,75,0,1,84,0,0,0,0,1,0,0,0,0,34,2,0,0,0,53,24,0,7,0,0,27,8,0,5,0,0,0,0,0,0,0,28,0,0,0,0,33,7,34,0,0,8,26,0,0,0,10,3,0,1,2,0,19,20,0,0,0,0,0,0,0,1,0,27,0,0,0,1,16,14,37,0,0,8,0,0,1,0,0,13,1,0,0,7,0,0,0,0,26,10,0,0,0,0,0,0,0,0,6,0,0,0,7,7,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,6,5,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mix,0,91,0,0,0,1,3,8,0,1,2,0,5,62,1,1,0,8,0,2,0,0,3,5,4,0,67,11,0,0,1,4,0,0,0,89,0,139,0,0,5,24,0,3,24,7,1,0,3,0,17,3,1,0,31,0,0,0,9,0,1,0,8,0,33,0,0,0,0,13,0,0,1,8,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,35,0,0,12,0,26,0,0,0,2,3,0,0,1,0,0,0,1,0,0,0,18,0,0,0,0,4,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,33,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pour,0,3,1,0,3,0,2,1,2,0,0,0,0,10,1,0,1,155,0,0,0,0,0,2,68,1,1,5,5,5,11,34,0,1,0,28,0,3,4,0,0,20,0,32,25,1,11,0,0,0,10,3,0,0,9,0,0,0,28,0,0,0,3,2,3,0,1,0,0,2,6,18,0,2,0,0,0,8,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,15,0,0,8,0,2,15,0,0,0,9,0,0,0,0,0,0,5,18,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,1,0,0,3,0,0,0,1,1,0,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
throw,0,3,0,0,2,0,1,0,1,0,2,6,0,10,0,1,1,3,0,0,11,2,0,0,1,12,0,1,7,3,4,0,2,10,0,1,0,6,0,5,3,0,0,0,0,4,1,0,0,0,0,1,1,0,6,0,0,0,4,2,0,0,1,1,0,1,4,0,45,1,0,0,2,0,0,0,0,27,3,0,0,27,0,0,3,0,0,2,0,0,0,0,1,0,1,0,0,12,0,1,0,2,5,0,1,0,0,0,49,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
move,0,47,0,34,27,16,25,14,2,0,1,4,0,20,0,10,12,5,5,25,4,4,1,17,4,5,28,1,13,9,1,2,2,1,0,5,0,7,3,7,5,3,8,1,7,1,3,0,0,0,2,1,4,0,3,1,3,1,1,1,3,2,2,8,2,0,2,0,2,1,3,1,0,0,0,9,2,1,1,1,0,3,0,1,2,0,0,4,0,0,1,0,0,1,0,5,0,2,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0
remove,0,10,0,3,8,1,4,12,0,2,0,9,0,4,0,3,6,10,0,1,3,0,0,3,2,0,0,1,2,3,9,7,0,0,0,0,0,11,0,1,7,4,1,1,0,8,6,0,0,0,2,7,3,0,1,0,0,0,4,8,1,0,1,1,2,0,0,30,48,2,0,0,19,3,1,0,0,16,1,0,4,0,0,0,2,8,0,3,1,0,0,4,1,0,1,1,0,0,0,0,2,0,8,0,1,0,0,0,6,0,0,3,0,1,1,0,1,0,3,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,1,1,5,1,5,1,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
dry,0,20,0,0,15,15,6,9,0,0,0,8,191,0,0,5,8,0,5,9,0,0,0,12,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,6,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turn-on,0,1,0,226,1,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,68,0,3,0,0,0,0,0,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
turn,0,1,0,60,0,1,0,1,0,1,0,3,0,1,0,0,0,22,1,1,0,0,0,0,0,0,32,2,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,1,0,6,2,3,0,3,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
